cell,formula
"I46","=(100*$BE$12)/(1E-45*B46*B46*B46*B46*B46*(POWER($BE$11,$BE$13/($BE$17*B46*0.000000001))-1)*$BE$18)"
"L46","=(R46+S46*$BE$7+T46*$BE$8)"
"Q46","=(100*$BE$12)/(1E-45*B46*B46*B46*B46*B46*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B46*0.000000001))-1)*$BE$14)"
"X46","=X45-0.4"
"Y46","=Y45-1.7"
"Z46","=Z45-1.4"
"AE46","=AE45-1.2"
"AF46","=AF45-2.2"
"AK46","=POWER(10,U46)/1000"
"AL46","=POWER(10,V46)/1000"
"AM46","=POWER(10,W46)/1000"
"AN46","=POWER(10,X46)/1000"
"AO46","=POWER(10,Y46)/1000"
"AP46","=POWER(10,Z46)/1000"
"AQ46","=POWER(10,AA46)/1000"
"AR46","=POWER(10,AB46)/1000"
"AS46","=POWER(10,AC46)/1000"
"AT46","=POWER(10,AD46)/1000"
"AU46","=POWER(10,AE46)/1000"
"AV46","=POWER(10,AF46)/1000"
"AW46","=POWER(10,AG46)/1000"
"AX46","=POWER(10,AH46)/1000"
"AY46","=POWER(10,AI46)/1000"
"BA46","=(R46+S46*$BE$26+T46*$BE$27)"
"BB46","=(R46+S46*$BE$35+T46*$BE$36)"
"I47","=(100*$BE$12)/(1E-45*B47*B47*B47*B47*B47*(POWER($BE$11,$BE$13/($BE$17*B47*0.000000001))-1)*$BE$18)"
"L47","=(R47+S47*$BE$7+T47*$BE$8)"
"Q47","=(100*$BE$12)/(1E-45*B47*B47*B47*B47*B47*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B47*0.000000001))-1)*$BE$14)"
"X47","=X46-0.4"
"Y47","=Y46-1.7"
"Z47","=Z46-1.4"
"AE47","=AE46-1.2"
"AF47","=AF46-2.2"
"AK47","=POWER(10,U47)/1000"
"AL47","=POWER(10,V47)/1000"
"AM47","=POWER(10,W47)/1000"
"AN47","=POWER(10,X47)/1000"
"AO47","=POWER(10,Y47)/1000"
"AP47","=POWER(10,Z47)/1000"
"AQ47","=POWER(10,AA47)/1000"
"AR47","=POWER(10,AB47)/1000"
"AS47","=POWER(10,AC47)/1000"
"AT47","=POWER(10,AD47)/1000"
"AU47","=POWER(10,AE47)/1000"
"AV47","=POWER(10,AF47)/1000"
"AW47","=POWER(10,AG47)/1000"
"AX47","=POWER(10,AH47)/1000"
"AY47","=POWER(10,AI47)/1000"
"BA47","=(R47+S47*$BE$26+T47*$BE$27)"
"BB47","=(R47+S47*$BE$35+T47*$BE$36)"
"I48","=(100*$BE$12)/(1E-45*B48*B48*B48*B48*B48*(POWER($BE$11,$BE$13/($BE$17*B48*0.000000001))-1)*$BE$18)"
"L48","=(R48+S48*$BE$7+T48*$BE$8)"
"Q48","=(100*$BE$12)/(1E-45*B48*B48*B48*B48*B48*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B48*0.000000001))-1)*$BE$14)"
"X48","=X47-0.4"
"Y48","=Y47-1.7"
"Z48","=Z47-1.4"
"AD48","=AD47-0.4"
"AE48","=AE47-1.2"
"AF48","=AF47-2.2"
"AK48","=POWER(10,U48)/1000"
"AL48","=POWER(10,V48)/1000"
"AM48","=POWER(10,W48)/1000"
"AN48","=POWER(10,X48)/1000"
"AO48","=POWER(10,Y48)/1000"
"AP48","=POWER(10,Z48)/1000"
"AQ48","=POWER(10,AA48)/1000"
"AR48","=POWER(10,AB48)/1000"
"AS48","=POWER(10,AC48)/1000"
"AT48","=POWER(10,AD48)/1000"
"AU48","=POWER(10,AE48)/1000"
"AV48","=POWER(10,AF48)/1000"
"AW48","=POWER(10,AG48)/1000"
"AX48","=POWER(10,AH48)/1000"
"AY48","=POWER(10,AI48)/1000"
"BA48","=(R48+S48*$BE$26+T48*$BE$27)"
"BB48","=(R48+S48*$BE$35+T48*$BE$36)"
"I49","=(100*$BE$12)/(1E-45*B49*B49*B49*B49*B49*(POWER($BE$11,$BE$13/($BE$17*B49*0.000000001))-1)*$BE$18)"
"L49","=(R49+S49*$BE$7+T49*$BE$8)"
"Q49","=(100*$BE$12)/(1E-45*B49*B49*B49*B49*B49*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B49*0.000000001))-1)*$BE$14)"
"X49","=X48-0.4"
"Y49","=Y48-1.7"
"Z49","=Z48-1.4"
"AD49","=AD48-0.4"
"AE49","=AE48-1.2"
"AF49","=AF48-2.2"
"AK49","=POWER(10,U49)/1000"
"AL49","=POWER(10,V49)/1000"
"AM49","=POWER(10,W49)/1000"
"AN49","=POWER(10,X49)/1000"
"AO49","=POWER(10,Y49)/1000"
"AP49","=POWER(10,Z49)/1000"
"AQ49","=POWER(10,AA49)/1000"
"AR49","=POWER(10,AB49)/1000"
"AS49","=POWER(10,AC49)/1000"
"AT49","=POWER(10,AD49)/1000"
"AU49","=POWER(10,AE49)/1000"
"AV49","=POWER(10,AF49)/1000"
"AW49","=POWER(10,AG49)/1000"
"AX49","=POWER(10,AH49)/1000"
"AY49","=POWER(10,AI49)/1000"
"BA49","=(R49+S49*$BE$26+T49*$BE$27)"
"BB49","=(R49+S49*$BE$35+T49*$BE$36)"
"I50","=(100*$BE$12)/(1E-45*B50*B50*B50*B50*B50*(POWER($BE$11,$BE$13/($BE$17*B50*0.000000001))-1)*$BE$18)"
"L50","=(R50+S50*$BE$7+T50*$BE$8)"
"Q50","=(100*$BE$12)/(1E-45*B50*B50*B50*B50*B50*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B50*0.000000001))-1)*$BE$14)"
"X50","=X49-0.4"
"Y50","=Y49-1.7"
"Z50","=Z49-1.4"
"AD50","=AD49-0.4"
"AE50","=AE49-1.2"
"AF50","=AF49-2.2"
"AK50","=POWER(10,U50)/1000"
"AL50","=POWER(10,V50)/1000"
"AM50","=POWER(10,W50)/1000"
"AN50","=POWER(10,X50)/1000"
"AO50","=POWER(10,Y50)/1000"
"AP50","=POWER(10,Z50)/1000"
"AQ50","=POWER(10,AA50)/1000"
"AR50","=POWER(10,AB50)/1000"
"AS50","=POWER(10,AC50)/1000"
"AT50","=POWER(10,AD50)/1000"
"AU50","=POWER(10,AE50)/1000"
"AV50","=POWER(10,AF50)/1000"
"AW50","=POWER(10,AG50)/1000"
"AX50","=POWER(10,AH50)/1000"
"AY50","=POWER(10,AI50)/1000"
"BA50","=(R50+S50*$BE$26+T50*$BE$27)"
"BB50","=(R50+S50*$BE$35+T50*$BE$36)"
"I51","=(100*$BE$12)/(1E-45*B51*B51*B51*B51*B51*(POWER($BE$11,$BE$13/($BE$17*B51*0.000000001))-1)*$BE$18)"
"L51","=(R51+S51*$BE$7+T51*$BE$8)"
"Q51","=(100*$BE$12)/(1E-45*B51*B51*B51*B51*B51*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B51*0.000000001))-1)*$BE$14)"
"X51","=X50-0.4"
"Y51","=Y50-1.7"
"Z51","=Z50-1.4"
"AD51","=AD50-0.4"
"AE51","=AE50-1.2"
"AF51","=AF50-2.2"
"AK51","=POWER(10,U51)/1000"
"AL51","=POWER(10,V51)/1000"
"AM51","=POWER(10,W51)/1000"
"AN51","=POWER(10,X51)/1000"
"AO51","=POWER(10,Y51)/1000"
"AP51","=POWER(10,Z51)/1000"
"AQ51","=POWER(10,AA51)/1000"
"AR51","=POWER(10,AB51)/1000"
"AS51","=POWER(10,AC51)/1000"
"AT51","=POWER(10,AD51)/1000"
"AU51","=POWER(10,AE51)/1000"
"AV51","=POWER(10,AF51)/1000"
"AW51","=POWER(10,AG51)/1000"
"AX51","=POWER(10,AH51)/1000"
"AY51","=POWER(10,AI51)/1000"
"BA51","=(R51+S51*$BE$26+T51*$BE$27)"
"BB51","=(R51+S51*$BE$35+T51*$BE$36)"
"I52","=(100*$BE$12)/(1E-45*B52*B52*B52*B52*B52*(POWER($BE$11,$BE$13/($BE$17*B52*0.000000001))-1)*$BE$18)"
"L52","=(R52+S52*$BE$7+T52*$BE$8)"
"Q52","=(100*$BE$12)/(1E-45*B52*B52*B52*B52*B52*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B52*0.000000001))-1)*$BE$14)"
"X52","=X51-0.4"
"Y52","=Y51-1.7"
"Z52","=Z51-1.4"
"AD52","=AD51-0.4"
"AE52","=AE51-1.2"
"AF52","=AF51-2.2"
"AK52","=POWER(10,U52)/1000"
"AL52","=POWER(10,V52)/1000"
"AM52","=POWER(10,W52)/1000"
"AN52","=POWER(10,X52)/1000"
"AO52","=POWER(10,Y52)/1000"
"AP52","=POWER(10,Z52)/1000"
"AQ52","=POWER(10,AA52)/1000"
"AR52","=POWER(10,AB52)/1000"
"AS52","=POWER(10,AC52)/1000"
"AT52","=POWER(10,AD52)/1000"
"AU52","=POWER(10,AE52)/1000"
"AV52","=POWER(10,AF52)/1000"
"AW52","=POWER(10,AG52)/1000"
"AX52","=POWER(10,AH52)/1000"
"AY52","=POWER(10,AI52)/1000"
"BA52","=(R52+S52*$BE$26+T52*$BE$27)"
"BB52","=(R52+S52*$BE$35+T52*$BE$36)"
"I53","=(100*$BE$12)/(1E-45*B53*B53*B53*B53*B53*(POWER($BE$11,$BE$13/($BE$17*B53*0.000000001))-1)*$BE$18)"
"L53","=(R53+S53*$BE$7+T53*$BE$8)"
"Q53","=(100*$BE$12)/(1E-45*B53*B53*B53*B53*B53*(POWER($BE$11,$BE$13/('3D Data Constants'!$C$6*B53*0.000000001))-1)*$BE$14)"
"X53","=X52-0.4"
"Y53","=Y52-1.7"
"Z53","=Z52-1.4"
"AD53","=AD52-0.4"
"AE53","=AE52-1.2"
"AF53","=AF52-2.2"
"AK53","=POWER(10,U53)/1000"
"AL53","=POWER(10,V53)/1000"
"AM53","=POWER(10,W53)/1000"
"AN53","=POWER(10,X53)/1000"
"AO53","=POWER(10,Y53)/1000"
"AP53","=POWER(10,Z53)/1000"
"AQ53","=POWER(10,AA53)/1000"
"AR53","=POWER(10,AB53)/1000"
"AS53","=POWER(10,AC53)/1000"
"AT53","=POWER(10,AD53)/1000"
"AU53","=POWER(10,AE53)/1000"
"AV53","=POWER(10,AF53)/1000"
"AW53","=POWER(10,AG53)/1000"
"AX53","=POWER(10,AH53)/1000"
"AY53","=POWER(10,AI53)/1000"
"BA53","=(R53+S53*$BE$26+T53*$BE$27)"
"BB53","=(R53+S53*$BE$35+T53*$BE$36)"
